

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 07 16:42:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0
  1439 ;;      Totals:         0       0       0       0       0
  1440 ;;Total ram usage:        0 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; Hardware stack levels required when called: 2
  1443 ;; This function calls:
  1444 ;;		_I2C_CheckFlag
  1445 ;; This function is called by:
  1446 ;;		_I2C_WriteChar
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450  02BA                     _I2C_StopCond:	
  1451                           ;psect for function _I2C_StopCond
  1452                           
  1453  02BA                     l1010:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _I2C_StopCond: [wreg+status,2+status,0+pclath+cstack]
  1456                           
  1457                           
  1458                           ;i2c_dv.c: 17:     I2C_CheckFlag();
  1459  02BA  120A  118A  22A1  120A  118A  	fcall	_I2C_CheckFlag
  1460  02BF                     l1012:
  1461                           
  1462                           ;i2c_dv.c: 18:  PEN=1;
  1463  02BF  1683               	bsf	3,5	;RP0=1, select bank1
  1464  02C0  1303               	bcf	3,6	;RP1=0, select bank1
  1465  02C1  1511               	bsf	17,2	;volatile
  1466  02C2                     l138:
  1467  02C2  0008               	return
  1468  02C3                     __end_of_I2C_StopCond:
  1469                           
  1470                           	psect	text10
  1471  02C3                     __ptext10:	
  1472 ;; *************** function _I2C_StartCond *****************
  1473 ;; Defined at:
  1474 ;;		line 8 in file "i2c_dv.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         0       0       0       0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 2
  1495 ;; This function calls:
  1496 ;;		_I2C_CheckFlag
  1497 ;; This function is called by:
  1498 ;;		_I2C_WriteChar
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502  02C3                     _I2C_StartCond:	
  1503                           ;psect for function _I2C_StartCond
  1504                           
  1505  02C3                     l1006:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _I2C_StartCond: [wreg+status,2+status,0+pclath+cstack]
  1508                           
  1509                           
  1510                           ;i2c_dv.c: 10:     I2C_CheckFlag();
  1511  02C3  120A  118A  22A1  120A  118A  	fcall	_I2C_CheckFlag
  1512  02C8                     l1008:
  1513                           
  1514                           ;i2c_dv.c: 11:  SEN=1;
  1515  02C8  1683               	bsf	3,5	;RP0=1, select bank1
  1516  02C9  1303               	bcf	3,6	;RP1=0, select bank1
  1517  02CA  1411               	bsf	17,0	;volatile
  1518  02CB                     l135:
  1519  02CB  0008               	return
  1520  02CC                     __end_of_I2C_StartCond:
  1521                           
  1522                           	psect	text11
  1523  02A1                     __ptext11:	
  1524 ;; *************** function _I2C_CheckFlag *****************
  1525 ;; Defined at:
  1526 ;;		line 3 in file "i2c_dv.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       0       0       0       0
  1541 ;;      Locals:         0       0       0       0       0
  1542 ;;      Temps:          0       0       0       0       0
  1543 ;;      Totals:         0       0       0       0       0
  1544 ;;Total ram usage:        0 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; Hardware stack levels required when called: 1
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_I2C_StartCond
  1551 ;;		_I2C_StopCond
  1552 ;;		_I2C_Write
  1553 ;;		_I2C_RestartCond
  1554 ;;		_I2C_Ack
  1555 ;;		_I2C_Nack
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559  02A1                     _I2C_CheckFlag:	
  1560                           ;psect for function _I2C_CheckFlag
  1561                           
  1562  02A1                     l998:	
  1563                           ;incstack = 0
  1564                           ; Regs used in _I2C_CheckFlag: [wreg+status,2]
  1565                           
  1566  02A1                     l129:	
  1567                           ;i2c_dv.c: 5:  while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1568                           
  1569  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  1570  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  1571  02A3  1914               	btfsc	20,2	;volatile
  1572  02A4  2AA6               	goto	u441
  1573  02A5  2AA7               	goto	u440
  1574  02A6                     u441:
  1575  02A6  2AA1               	goto	l129
  1576  02A7                     u440:
  1577  02A7                     l1000:
  1578  02A7  0811               	movf	17,w	;volatile
  1579  02A8  391F               	andlw	31
  1580  02A9  1D03               	btfss	3,2
  1581  02AA  2AAC               	goto	u451
  1582  02AB  2AAD               	goto	u450
  1583  02AC                     u451:
  1584  02AC  2AA1               	goto	l129
  1585  02AD                     u450:
  1586  02AD                     l132:
  1587  02AD  0008               	return
  1588  02AE                     __end_of_I2C_CheckFlag:
  1589                           
  1590                           	psect	text12
  1591  016D                     __ptext12:	
  1592 ;; *************** function _I2C_Initialize *****************
  1593 ;; Defined at:
  1594 ;;		line 62 in file "i2c_dv.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  mode            1    wreg     enum E878
  1597 ;;  addr            1   14[BANK0 ] unsigned char 
  1598 ;;  b_rate          2   15[BANK0 ] unsigned int 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  mode            1    4[COMMON] enum E878
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0, pclath, cstack
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       3       0       0       0
  1611 ;;      Locals:         1       0       0       0       0
  1612 ;;      Temps:          0       0       0       0       0
  1613 ;;      Totals:         1       3       0       0       0
  1614 ;;Total ram usage:        4 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; Hardware stack levels required when called: 2
  1617 ;; This function calls:
  1618 ;;		___aldiv
  1619 ;; This function is called by:
  1620 ;;		_main
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624  016D                     _I2C_Initialize:	
  1625                           ;psect for function _I2C_Initialize
  1626                           
  1627                           
  1628                           ;incstack = 0
  1629                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1630                           ;I2C_Initialize@mode stored from wreg
  1631  016D  00F4               	movwf	I2C_Initialize@mode
  1632  016E                     l1292:
  1633                           
  1634                           ;i2c_dv.c: 62: void I2C_Initialize(i2c_mode_t mode,uint8_t addr,uint16_t b_rate );i2c_dv
      +                          .c: 63: {;i2c_dv.c: 64:     TRISC3=TRISC4=1;
  1635  016E  1683               	bsf	3,5	;RP0=1, select bank1
  1636  016F  1303               	bcf	3,6	;RP1=0, select bank1
  1637  0170  1607               	bsf	7,4	;volatile
  1638  0171  1A07               	btfsc	7,4	;volatile
  1639  0172  2974               	goto	u861
  1640  0173  2978               	goto	u860
  1641  0174                     u861:
  1642  0174  1683               	bsf	3,5	;RP0=1, select bank1
  1643  0175  1303               	bcf	3,6	;RP1=0, select bank1
  1644  0176  1587               	bsf	7,3	;volatile
  1645  0177  297B               	goto	u874
  1646  0178                     u860:
  1647  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1648  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1649  017A  1187               	bcf	7,3	;volatile
  1650  017B                     u874:
  1651  017B                     l1294:
  1652                           
  1653                           ;i2c_dv.c: 65:     if( mode == MASTER_MODE)
  1654  017B  0374               	decf	I2C_Initialize@mode,w
  1655  017C  1D03               	btfss	3,2
  1656  017D  297F               	goto	u881
  1657  017E  2980               	goto	u880
  1658  017F                     u881:
  1659  017F  29A5               	goto	l1304
  1660  0180                     u880:
  1661  0180                     l1296:
  1662                           
  1663                           ;i2c_dv.c: 66:     {;i2c_dv.c: 67:         SSPCON = 0x28;
  1664  0180  3028               	movlw	40
  1665  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0183  0094               	movwf	20	;volatile
  1668  0184                     l1298:
  1669                           
  1670                           ;i2c_dv.c: 68:         SSPCON2 = 0x00;
  1671  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1672  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1673  0186  0191               	clrf	17	;volatile
  1674  0187                     l1300:
  1675                           
  1676                           ;i2c_dv.c: 69:         SSPSTAT = 0x00;
  1677  0187  0194               	clrf	20	;volatile
  1678  0188                     l1302:
  1679                           
  1680                           ;i2c_dv.c: 70:         SSPADD = ((16000000/4)/b_rate) - 1;
  1681  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1683  018A  082F               	movf	I2C_Initialize@b_rate,w
  1684  018B  00A0               	movwf	___aldiv@divisor
  1685  018C  0830               	movf	I2C_Initialize@b_rate+1,w
  1686  018D  00A1               	movwf	___aldiv@divisor+1
  1687  018E  01A2               	clrf	___aldiv@divisor+2
  1688  018F  01A3               	clrf	___aldiv@divisor+3
  1689  0190  3000               	movlw	0
  1690  0191  00A7               	movwf	___aldiv@dividend+3
  1691  0192  303D               	movlw	61
  1692  0193  00A6               	movwf	___aldiv@dividend+2
  1693  0194  3009               	movlw	9
  1694  0195  00A5               	movwf	___aldiv@dividend+1
  1695  0196  3000               	movlw	0
  1696  0197  00A4               	movwf	___aldiv@dividend
  1697  0198  120A  118A  201B  120A  118A  	fcall	___aldiv
  1698  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1699  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1700  019F  0820               	movf	?___aldiv,w
  1701  01A0  3EFF               	addlw	255
  1702  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1703  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1704  01A3  0093               	movwf	19	;volatile
  1705                           
  1706                           ;i2c_dv.c: 71:     }else {
  1707  01A4  29B5               	goto	l1306
  1708  01A5                     l1304:
  1709                           
  1710                           ;i2c_dv.c: 72:         SSPADD = addr;
  1711  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1712  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1713  01A7  082E               	movf	I2C_Initialize@addr,w
  1714  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1715  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1716  01AA  0093               	movwf	19	;volatile
  1717                           
  1718                           ;i2c_dv.c: 73:         SSPSTAT = 0x80;
  1719  01AB  3080               	movlw	128
  1720  01AC  0094               	movwf	20	;volatile
  1721                           
  1722                           ;i2c_dv.c: 74:         SSPCON = 0x36;
  1723  01AD  3036               	movlw	54
  1724  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1725  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1726  01B0  0094               	movwf	20	;volatile
  1727                           
  1728                           ;i2c_dv.c: 75:         SSPCON2 = 0x01;
  1729  01B1  3001               	movlw	1
  1730  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1731  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1732  01B4  0091               	movwf	17	;volatile
  1733  01B5                     l1306:
  1734                           
  1735                           ;i2c_dv.c: 77:     TRISC3 = 1;
  1736  01B5  1587               	bsf	7,3	;volatile
  1737  01B6                     l1308:
  1738                           
  1739                           ;i2c_dv.c: 78:     TRISC4 = 1;
  1740  01B6  1607               	bsf	7,4	;volatile
  1741  01B7                     l161:
  1742  01B7  0008               	return
  1743  01B8                     __end_of_I2C_Initialize:
  1744                           
  1745                           	psect	text13
  1746  001B                     __ptext13:	
  1747 ;; *************** function ___aldiv *****************
  1748 ;; Defined at:
  1749 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\aldiv.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  divisor         4    0[BANK0 ] long 
  1752 ;;  dividend        4    4[BANK0 ] long 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  quotient        4   10[BANK0 ] long 
  1755 ;;  sign            1    9[BANK0 ] unsigned char 
  1756 ;;  counter         1    8[BANK0 ] unsigned char 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  4    0[BANK0 ] long 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       8       0       0       0
  1767 ;;      Locals:         0       6       0       0       0
  1768 ;;      Temps:          1       0       0       0       0
  1769 ;;      Totals:         1      14       0       0       0
  1770 ;;Total ram usage:       15 bytes
  1771 ;; Hardware stack levels used: 1
  1772 ;; Hardware stack levels required when called: 1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_I2C_Initialize
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780  001B                     ___aldiv:	
  1781                           ;psect for function ___aldiv
  1782                           
  1783  001B                     l1212:	
  1784                           ;incstack = 0
  1785                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1786                           
  1787  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1788  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1789  001D  01A9               	clrf	___aldiv@sign
  1790  001E                     l1214:
  1791  001E  1FA3               	btfss	___aldiv@divisor+3,7
  1792  001F  2821               	goto	u751
  1793  0020  2822               	goto	u750
  1794  0021                     u751:
  1795  0021  282F               	goto	l315
  1796  0022                     u750:
  1797  0022                     l1216:
  1798  0022  09A0               	comf	___aldiv@divisor,f
  1799  0023  09A1               	comf	___aldiv@divisor+1,f
  1800  0024  09A2               	comf	___aldiv@divisor+2,f
  1801  0025  09A3               	comf	___aldiv@divisor+3,f
  1802  0026  0AA0               	incf	___aldiv@divisor,f
  1803  0027  1903               	skipnz
  1804  0028  0AA1               	incf	___aldiv@divisor+1,f
  1805  0029  1903               	skipnz
  1806  002A  0AA2               	incf	___aldiv@divisor+2,f
  1807  002B  1903               	skipnz
  1808  002C  0AA3               	incf	___aldiv@divisor+3,f
  1809  002D  01A9               	clrf	___aldiv@sign
  1810  002E  0AA9               	incf	___aldiv@sign,f
  1811  002F                     l315:
  1812  002F  1FA7               	btfss	___aldiv@dividend+3,7
  1813  0030  2832               	goto	u761
  1814  0031  2833               	goto	u760
  1815  0032                     u761:
  1816  0032  2842               	goto	l1222
  1817  0033                     u760:
  1818  0033                     l1218:
  1819  0033  09A4               	comf	___aldiv@dividend,f
  1820  0034  09A5               	comf	___aldiv@dividend+1,f
  1821  0035  09A6               	comf	___aldiv@dividend+2,f
  1822  0036  09A7               	comf	___aldiv@dividend+3,f
  1823  0037  0AA4               	incf	___aldiv@dividend,f
  1824  0038  1903               	skipnz
  1825  0039  0AA5               	incf	___aldiv@dividend+1,f
  1826  003A  1903               	skipnz
  1827  003B  0AA6               	incf	___aldiv@dividend+2,f
  1828  003C  1903               	skipnz
  1829  003D  0AA7               	incf	___aldiv@dividend+3,f
  1830  003E                     l1220:
  1831  003E  3001               	movlw	1
  1832  003F  00F3               	movwf	??___aldiv
  1833  0040  0873               	movf	??___aldiv,w
  1834  0041  06A9               	xorwf	___aldiv@sign,f
  1835  0042                     l1222:
  1836  0042  3000               	movlw	0
  1837  0043  00AD               	movwf	___aldiv@quotient+3
  1838  0044  3000               	movlw	0
  1839  0045  00AC               	movwf	___aldiv@quotient+2
  1840  0046  3000               	movlw	0
  1841  0047  00AB               	movwf	___aldiv@quotient+1
  1842  0048  3000               	movlw	0
  1843  0049  00AA               	movwf	___aldiv@quotient
  1844  004A                     l1224:
  1845  004A  0823               	movf	___aldiv@divisor+3,w
  1846  004B  0422               	iorwf	___aldiv@divisor+2,w
  1847  004C  0421               	iorwf	___aldiv@divisor+1,w
  1848  004D  0420               	iorwf	___aldiv@divisor,w
  1849  004E  1903               	skipnz
  1850  004F  2851               	goto	u771
  1851  0050  2852               	goto	u770
  1852  0051                     u771:
  1853  0051  289F               	goto	l1244
  1854  0052                     u770:
  1855  0052                     l1226:
  1856  0052  01A8               	clrf	___aldiv@counter
  1857  0053  0AA8               	incf	___aldiv@counter,f
  1858  0054  2862               	goto	l1230
  1859  0055                     l1228:
  1860  0055  3001               	movlw	1
  1861  0056  00F3               	movwf	??___aldiv
  1862  0057                     u785:
  1863  0057  1003               	clrc
  1864  0058  0DA0               	rlf	___aldiv@divisor,f
  1865  0059  0DA1               	rlf	___aldiv@divisor+1,f
  1866  005A  0DA2               	rlf	___aldiv@divisor+2,f
  1867  005B  0DA3               	rlf	___aldiv@divisor+3,f
  1868  005C  0BF3               	decfsz	??___aldiv,f
  1869  005D  2857               	goto	u785
  1870  005E  3001               	movlw	1
  1871  005F  00F3               	movwf	??___aldiv
  1872  0060  0873               	movf	??___aldiv,w
  1873  0061  07A8               	addwf	___aldiv@counter,f
  1874  0062                     l1230:
  1875  0062  1FA3               	btfss	___aldiv@divisor+3,7
  1876  0063  2865               	goto	u791
  1877  0064  2866               	goto	u790
  1878  0065                     u791:
  1879  0065  2855               	goto	l1228
  1880  0066                     u790:
  1881  0066                     l1232:
  1882  0066  3001               	movlw	1
  1883  0067  00F3               	movwf	??___aldiv
  1884  0068                     u805:
  1885  0068  1003               	clrc
  1886  0069  0DAA               	rlf	___aldiv@quotient,f
  1887  006A  0DAB               	rlf	___aldiv@quotient+1,f
  1888  006B  0DAC               	rlf	___aldiv@quotient+2,f
  1889  006C  0DAD               	rlf	___aldiv@quotient+3,f
  1890  006D  0BF3               	decfsz	??___aldiv,f
  1891  006E  2868               	goto	u805
  1892  006F                     l1234:
  1893  006F  0823               	movf	___aldiv@divisor+3,w
  1894  0070  0227               	subwf	___aldiv@dividend+3,w
  1895  0071  1D03               	skipz
  1896  0072  287D               	goto	u815
  1897  0073  0822               	movf	___aldiv@divisor+2,w
  1898  0074  0226               	subwf	___aldiv@dividend+2,w
  1899  0075  1D03               	skipz
  1900  0076  287D               	goto	u815
  1901  0077  0821               	movf	___aldiv@divisor+1,w
  1902  0078  0225               	subwf	___aldiv@dividend+1,w
  1903  0079  1D03               	skipz
  1904  007A  287D               	goto	u815
  1905  007B  0820               	movf	___aldiv@divisor,w
  1906  007C  0224               	subwf	___aldiv@dividend,w
  1907  007D                     u815:
  1908  007D  1C03               	skipc
  1909  007E  2880               	goto	u811
  1910  007F  2881               	goto	u810
  1911  0080                     u811:
  1912  0080  2890               	goto	l1240
  1913  0081                     u810:
  1914  0081                     l1236:
  1915  0081  0820               	movf	___aldiv@divisor,w
  1916  0082  02A4               	subwf	___aldiv@dividend,f
  1917  0083  0821               	movf	___aldiv@divisor+1,w
  1918  0084  1C03               	skipc
  1919  0085  0F21               	incfsz	___aldiv@divisor+1,w
  1920  0086  02A5               	subwf	___aldiv@dividend+1,f
  1921  0087  0822               	movf	___aldiv@divisor+2,w
  1922  0088  1C03               	skipc
  1923  0089  0F22               	incfsz	___aldiv@divisor+2,w
  1924  008A  02A6               	subwf	___aldiv@dividend+2,f
  1925  008B  0823               	movf	___aldiv@divisor+3,w
  1926  008C  1C03               	skipc
  1927  008D  0F23               	incfsz	___aldiv@divisor+3,w
  1928  008E  02A7               	subwf	___aldiv@dividend+3,f
  1929  008F                     l1238:
  1930  008F  142A               	bsf	___aldiv@quotient,0
  1931  0090                     l1240:
  1932  0090  3001               	movlw	1
  1933  0091                     u825:
  1934  0091  1003               	clrc
  1935  0092  0CA3               	rrf	___aldiv@divisor+3,f
  1936  0093  0CA2               	rrf	___aldiv@divisor+2,f
  1937  0094  0CA1               	rrf	___aldiv@divisor+1,f
  1938  0095  0CA0               	rrf	___aldiv@divisor,f
  1939  0096  3EFF               	addlw	-1
  1940  0097  1D03               	skipz
  1941  0098  2891               	goto	u825
  1942  0099                     l1242:
  1943  0099  3001               	movlw	1
  1944  009A  02A8               	subwf	___aldiv@counter,f
  1945  009B  1D03               	btfss	3,2
  1946  009C  289E               	goto	u831
  1947  009D  289F               	goto	u830
  1948  009E                     u831:
  1949  009E  2866               	goto	l1232
  1950  009F                     u830:
  1951  009F                     l1244:
  1952  009F  0829               	movf	___aldiv@sign,w
  1953  00A0  1903               	btfsc	3,2
  1954  00A1  28A3               	goto	u841
  1955  00A2  28A4               	goto	u840
  1956  00A3                     u841:
  1957  00A3  28AF               	goto	l1248
  1958  00A4                     u840:
  1959  00A4                     l1246:
  1960  00A4  09AA               	comf	___aldiv@quotient,f
  1961  00A5  09AB               	comf	___aldiv@quotient+1,f
  1962  00A6  09AC               	comf	___aldiv@quotient+2,f
  1963  00A7  09AD               	comf	___aldiv@quotient+3,f
  1964  00A8  0AAA               	incf	___aldiv@quotient,f
  1965  00A9  1903               	skipnz
  1966  00AA  0AAB               	incf	___aldiv@quotient+1,f
  1967  00AB  1903               	skipnz
  1968  00AC  0AAC               	incf	___aldiv@quotient+2,f
  1969  00AD  1903               	skipnz
  1970  00AE  0AAD               	incf	___aldiv@quotient+3,f
  1971  00AF                     l1248:
  1972  00AF  082D               	movf	___aldiv@quotient+3,w
  1973  00B0  00A3               	movwf	?___aldiv+3
  1974  00B1  082C               	movf	___aldiv@quotient+2,w
  1975  00B2  00A2               	movwf	?___aldiv+2
  1976  00B3  082B               	movf	___aldiv@quotient+1,w
  1977  00B4  00A1               	movwf	?___aldiv+1
  1978  00B5  082A               	movf	___aldiv@quotient,w
  1979  00B6  00A0               	movwf	?___aldiv
  1980  00B7                     l325:
  1981  00B7  0008               	return
  1982  00B8                     __end_of___aldiv:
  1983                           
  1984                           	psect	text14
  1985  01F6                     __ptext14:	
  1986 ;; *************** function _timer0_isr *****************
  1987 ;; Defined at:
  1988 ;;		line 7 in file "timer_dv.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;		None
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;		None
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2, status,0
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         0       0       0       0       0
  2003 ;;      Locals:         0       0       0       0       0
  2004 ;;      Temps:          3       0       0       0       0
  2005 ;;      Totals:         3       0       0       0       0
  2006 ;;Total ram usage:        3 bytes
  2007 ;; Hardware stack levels used: 1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		Interrupt level 1
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015  01F6                     _timer0_isr:	
  2016                           ;psect for function _timer0_isr
  2017                           
  2018  01F6                     i1l1154:
  2019                           
  2020                           ;timer_dv.c: 9:     if(TMR0IF == 1)
  2021  01F6  1D0B               	btfss	11,2	;volatile
  2022  01F7  29F9               	goto	u61_21
  2023  01F8  29FA               	goto	u61_20
  2024  01F9                     u61_21:
  2025  01F9  2A2C               	goto	i1l87
  2026  01FA                     u61_20:
  2027  01FA                     i1l1156:
  2028                           
  2029                           ;timer_dv.c: 10:     {;timer_dv.c: 11:         msCounts++;
  2030  01FA  3001               	movlw	1
  2031  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2032  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2033  01FD  07B7               	addwf	_msCounts,f	;volatile
  2034  01FE  1803               	skipnc
  2035  01FF  0AB8               	incf	_msCounts+1,f	;volatile
  2036  0200  3000               	movlw	0
  2037  0201  07B8               	addwf	_msCounts+1,f	;volatile
  2038                           
  2039                           ;timer_dv.c: 12:         if(msCounts > delayMS)
  2040  0202  0838               	movf	_msCounts+1,w	;volatile
  2041  0203  027A               	subwf	_delayMS+1,w	;volatile
  2042  0204  1D03               	skipz
  2043  0205  2A08               	goto	u62_25
  2044  0206  0837               	movf	_msCounts,w	;volatile
  2045  0207  0279               	subwf	_delayMS,w	;volatile
  2046  0208                     u62_25:
  2047  0208  1803               	skipnc
  2048  0209  2A0B               	goto	u62_21
  2049  020A  2A0C               	goto	u62_20
  2050  020B                     u62_21:
  2051  020B  2A0E               	goto	i1l1160
  2052  020C                     u62_20:
  2053  020C                     i1l1158:
  2054                           
  2055                           ;timer_dv.c: 13:         {;timer_dv.c: 14:             delayMS = 0;
