

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 31 14:39:47 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1453 ;; This function is called by:
  1454 ;;		Interrupt level 1
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458  0075                     _timer0_isr:	
  1459                           ;psect for function _timer0_isr
  1460                           
  1461  0075                     i1l937:
  1462                           
  1463                           ;timer_dv.c: 9:     if(TMR0IF == 1)
  1464  0075  1D0B               	btfss	11,2	;volatile
  1465  0076  2878               	goto	u24_21
  1466  0077  2879               	goto	u24_20
  1467  0078                     u24_21:
  1468  0078  28AB               	goto	i1l82
  1469  0079                     u24_20:
  1470  0079                     i1l939:
  1471                           
  1472                           ;timer_dv.c: 10:     {;timer_dv.c: 11:         msCounts++;
  1473  0079  3001               	movlw	1
  1474  007A  07F9               	addwf	_msCounts,f	;volatile
  1475  007B  1803               	skipnc
  1476  007C  0AFA               	incf	_msCounts+1,f	;volatile
  1477  007D  3000               	movlw	0
  1478  007E  07FA               	addwf	_msCounts+1,f	;volatile
  1479                           
  1480                           ;timer_dv.c: 12:         if(msCounts > delayMS)
  1481  007F  087A               	movf	_msCounts+1,w	;volatile
  1482  0080  0278               	subwf	_delayMS+1,w	;volatile
  1483  0081  1D03               	skipz
  1484  0082  2885               	goto	u25_25
  1485  0083  0879               	movf	_msCounts,w	;volatile
  1486  0084  0277               	subwf	_delayMS,w	;volatile
  1487  0085                     u25_25:
  1488  0085  1803               	skipnc
  1489  0086  2888               	goto	u25_21
  1490  0087  2889               	goto	u25_20
  1491  0088                     u25_21:
  1492  0088  288B               	goto	i1l943
  1493  0089                     u25_20:
  1494  0089                     i1l941:
  1495                           
  1496                           ;timer_dv.c: 13:         {;timer_dv.c: 14:             delayMS = 0;
  1497  0089  01F7               	clrf	_delayMS	;volatile
  1498  008A  01F8               	clrf	_delayMS+1	;volatile
  1499  008B                     i1l943:
  1500                           
  1501                           ;timer_dv.c: 16:         ledBlinkTimeCounter++;
  1502  008B  3001               	movlw	1
  1503  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1504  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1505  008E  07A3               	addwf	_ledBlinkTimeCounter,f	;volatile
  1506  008F  1803               	skipnc
  1507  0090  0AA4               	incf	_ledBlinkTimeCounter+1,f	;volatile
  1508  0091  3000               	movlw	0
  1509  0092  07A4               	addwf	_ledBlinkTimeCounter+1,f	;volatile
  1510  0093                     i1l945:
  1511                           
  1512                           ;timer_dv.c: 17:         if(ledBlinkTimeCounter > 1000)
  1513  0093  3003               	movlw	3
  1514  0094  0224               	subwf	_ledBlinkTimeCounter+1,w	;volatile
  1515  0095  30E9               	movlw	233
  1516  0096  1903               	skipnz
  1517  0097  0223               	subwf	_ledBlinkTimeCounter,w	;volatile
  1518  0098  1C03               	skipc
  1519  0099  289B               	goto	u26_21
  1520  009A  289C               	goto	u26_20
  1521  009B                     u26_21:
  1522  009B  28A8               	goto	i1l951
  1523  009C                     u26_20:
  1524  009C                     i1l947:
  1525                           
  1526                           ;timer_dv.c: 18:         {;timer_dv.c: 19:             ledBlinkTimeCounter = 0;
  1527  009C  01A3               	clrf	_ledBlinkTimeCounter	;volatile
  1528  009D  01A4               	clrf	_ledBlinkTimeCounter+1	;volatile
  1529  009E                     i1l949:
  1530                           
  1531                           ;timer_dv.c: 20:             PORTBbits.RB0 ^=1;
  1532  009E  0806               	movf	6,w	;volatile
  1533  009F  3901               	andlw	1
  1534  00A0  00F0               	movwf	??_timer0_isr
  1535  00A1  3001               	movlw	1
  1536  00A2  06F0               	xorwf	??_timer0_isr,f
  1537  00A3  0806               	movf	6,w	;volatile
  1538  00A4  0670               	xorwf	??_timer0_isr,w
  1539  00A5  39FE               	andlw	-2
  1540  00A6  0670               	xorwf	??_timer0_isr,w
  1541  00A7  0086               	movwf	6	;volatile
  1542  00A8                     i1l951:
  1543                           
  1544                           ;timer_dv.c: 22:        TMR0 = (256 - (unsigned char)(((1 * 16000000)/1000)/((32*4)))) +
      +                           1;
  1545  00A8  3084               	movlw	132
  1546  00A9  0081               	movwf	1	;volatile
  1547  00AA                     i1l953:
  1548                           
  1549                           ;timer_dv.c: 23:        TMR0IF = 0;
  1550  00AA  110B               	bcf	11,2	;volatile
  1551  00AB                     i1l82:
  1552  00AB  0872               	movf	??_timer0_isr+2,w
  1553  00AC  008A               	movwf	10
  1554  00AD  0E71               	swapf	??_timer0_isr+1,w
  1555  00AE  0083               	movwf	3
  1556  00AF  0EFE               	swapf	btemp,f
  1557  00B0  0E7E               	swapf	btemp,w
  1558  00B1  0009               	retfie
  1559  00B2                     __end_of_timer0_isr:
  1560  007E                     btemp	set	126	;btemp
  1561  007E                     wtemp0	set	126
  1562                           
  1563                           	psect	intentry
  1564  0004                     __pintentry:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _timer0_isr: [wreg+status,2+status,0]
  1567                           
  1568  0004                     interrupt_function:
  1569  007E                     saved_w	set	btemp
  1570  0004  00FE               	movwf	btemp
  1571  0005  0E03               	swapf	3,w
  1572  0006  00F1               	movwf	??_timer0_isr+1
  1573  0007  080A               	movf	10,w
  1574  0008  00F2               	movwf	??_timer0_isr+2
  1575  0009  120A  118A  2875   	ljmp	_timer0_isr
  1576                           
  1577                           	psect	idloc
  1578                           
  1579                           ;Config register IDLOC0 @ 0x2000
  1580                           ;	unspecified, using default values
  1581  2000                     	org	8192
  1582  2000  3FFF               	dw	16383
  1583                           
  1584                           ;Config register IDLOC1 @ 0x2001
  1585                           ;	unspecified, using default values
  1586  2001                     	org	8193
  1587  2001  3FFF               	dw	16383
  1588                           
  1589                           ;Config register IDLOC2 @ 0x2002
  1590                           ;	unspecified, using default values
  1591  2002                     	org	8194
  1592  2002  3FFF               	dw	16383
  1593                           
  1594                           ;Config register IDLOC3 @ 0x2003
  1595                           ;	unspecified, using default values
  1596  2003                     	org	8195
  1597  2003  3FFF               	dw	16383
  1598                           
  1599                           	psect	config
  1600                           
  1601                           ;Config register CONFIG @ 0x2007
  1602                           ;	Oscillator Selection bits
  1603                           ;	FOSC = HS, HS oscillator
  1604                           ;	Watchdog Timer Enable bit
  1605                           ;	WDTE = OFF, WDT disabled
  1606                           ;	Power-up Timer Enable bit
  1607                           ;	PWRTE = OFF, PWRT disabled
  1608                           ;	Brown-out Reset Enable bit
  1609                           ;	BOREN = OFF, BOR disabled
  1610                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1611                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1612                           ;	Data EEPROM Memory Code Protection bit
  1613                           ;	CPD = OFF, Data EEPROM code protection off
  1614                           ;	Flash Program Memory Write Enable bits
  1615                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1616                           ;	In-Circuit Debugger Mode bit
  1617                           ;	DEBUG = 0x1, unprogrammed default
  1618                           ;	Flash Program Memory Code Protection bit
  1619                           ;	CP = OFF, Code protection off
  1620  2007                     	org	8199
  1621  2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCD_WriteData->_LCD_Write
    _LCD_WriteCmd->_LCD_Write
    _LCD_Write->_TIMER0_Delay

Critical Paths under _timer0_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_WriteCmd
    _main->_LCD_WriteData
    _LCD_WriteData->_LCD_Write
    _LCD_Initialize->_LCD_WriteCmd
    _LCD_WriteCmd->_LCD_Write

Critical Paths under _timer0_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3115
                     _LCD_Initialize
                       _LCD_WriteCmd
                      _LCD_WriteData
                    _SPI0_Initialize
                          _SPI0_Read
                     _SPI0_ReadyRead
                  _TIMER0_Initialize
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI0_ReadyRead                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI0_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI0_Initialize                                      1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteData                                        2     2      0     873
                                              1 BANK0      2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       0     0      0    1354
                       _LCD_WriteCmd
                       _TIMER0_Delay
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteCmd                                         2     2      0     873
                                              1 BANK0      2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     2      1     842
                                              5 COMMON     2     1      1
                                              0 BANK0      1     1      0
                    _LCD_WriteNibble
                       _TIMER0_Delay
 ---------------------------------------------------------------------------------
 (3) _TIMER0_Delay                                         2     0      2     481
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteNibble                                      1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _timer0_isr                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Initialize
     _LCD_WriteCmd
       _LCD_Write
         _LCD_WriteNibble
         _TIMER0_Delay
     _TIMER0_Delay
   _LCD_WriteCmd
   _LCD_WriteData
     _LCD_Write
   _SPI0_Initialize
   _SPI0_Read
   _SPI0_ReadyRead
   _TIMER0_Initialize

 _timer0_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue May 31 14:39:47 2022

           _LCD_Initialize 001B                _SSPSTATbits 0094                         l50 01A6  
                       l46 0167                         l54 01AA                         l91 019C  
                       l88 0190        _ledBlinkTimeCounter 0023                        l102 014E  
                      l110 0183                        l105 00BC                        l113 0175  
                      l106 00BD                        l107 00ED                        l125 0074  
                      l801 01A3                        l811 01A7                        l807 01A5  
                      l751 019B                        l761 015C                        l753 0150  
                      l745 0191                        l763 0160                        l755 0153  
                      l747 0199                        l765 0164                        l757 0154  
                      l749 019A                        l759 0157                        l961 0186  
                      l963 018A                        l971 00BE                        l965 0126  
                      l973 00CC                        l981 001B                        l959 0184  
                      l975 00D8                        l967 00B5                        l991 0029  
                      l983 001E                        l799 019D                        l977 00E1  
                      l969 00BA                        l993 0032                        l985 0021  
                      l979 0179                        l995 0038                        l987 0022  
                      _GIE 005F                        l997 0041                        l989 0023  
                      l999 0047                        u120 015C                        u121 015B  
                      u130 01A3                        u131 01A2                        u300 0137  
                      u301 0133                        u320 0141                        u321 013D  
                      u314 013A                        u340 014B                        u341 0147  
                      u334 0144                        u270 0190                        u271 018F  
                      u280 012D                        u360 00BA          ??_LCD_WriteNibble 0073  
                      u281 0129                        u361 00B9                        u354 014E  
                      u294 0130                        u390 0111                        u375 00C1  
                      u391 0110                       l1001 0050                       l1011 006E  
                     l1003 0056                       l1005 005C                       l1013 016B  
                     l1007 0062                       l1031 0102                       l1023 00EE  
                     l1009 0068                       l1033 0107                       l1025 00F1  
                     l1035 0111                       l1027 00F7                       l1029 00FC  
                     _PEIE 005E                       i1l82 00AB                       _TMR0 0001  
                     _main 00EE                       btemp 007E                       start 000C  
            ?_LCD_WriteCmd 0070     __end_of_LCD_Initialize 0075              _LCD_WriteData 0168  
                    ?_main 0070                      i1l941 0089                      i1l951 00A8  
                    i1l943 008B                      i1l953 00AA                      i1l945 0093  
                    i1l937 0075                      i1l947 009C                      i1l939 0079  
                    i1l949 009E                      u24_20 0079                      u24_21 0078  
                    u25_20 0089                      u25_21 0088                      u25_25 0085  
                    u26_20 009C                      u26_21 009B                      _PORTD 0008  
                    _TRISD 0088                      pclath 000A                      status 0003  
                    wtemp0 007E             ??_LCD_WriteCmd 0021             ?_LCD_WriteData 0070  
          ?_LCD_Initialize 0070            __initialization 000F               __end_of_main 0125  
                   ??_main 0077          __end_of_LCD_Write 00EE                     _TMR0IE 005D  
                   _TMR0IF 005A                     _TRISC3 043B                     _TRISC5 043D  
                   _SSPBUF 0013          __end_of_SPI0_Read 01AB               LCD_Write@chr 0075  
         LCD_WriteData@chr 0022                     saved_w 007E          ??_SPI0_Initialize 0073  
           _SPI0_ReadyRead 019D    __end_of__initialization 0017            ??_LCD_WriteData 0021  
          _LCD_WriteNibble 0125             __pcstackCOMMON 0070       __end_of_LCD_WriteCmd 0184  
   __end_of_SPI0_ReadyRead 01A7              ?_TIMER0_Delay 0073                 __pbssBANK0 0023  
               __pmaintext 00EE                 __pintentry 0004             ??_TIMER0_Delay 0075  
          ?_SPI0_ReadyRead 0070                    _SSPSTAT 0094    __end_of_LCD_WriteNibble 014F  
         ??_LCD_Initialize 0077              LCD_Write@type 0020                    _delayMS 0077  
                  __ptext1 0191                    __ptext2 019D                    __ptext3 01A7  
                  __ptext4 014F                    __ptext5 0168                    __ptext6 001B  
                  __ptext7 0176                    __ptext8 00B2                    __ptext9 0184  
                _LCD_Write 00B2       end_of_initialization 0017                 _timer0_isr 0075  
                _SPI0_Read 01A7                  _PORTBbits 0006                  _PORTDbits 0008  
          _SPI0_Initialize 014F                  _TRISBbits 0086                 ?_LCD_Write 0075  
         ?_LCD_WriteNibble 0070               _LCD_WriteCmd 0176       __end_of_TIMER0_Delay 0191  
               ?_SPI0_Read 0070        start_initialization 000F      __end_of_LCD_WriteData 0176  
          LCD_WriteCmd@chr 0022    __end_of_SPI0_Initialize 0168                ?_timer0_isr 0070  
         ??_SPI0_ReadyRead 0073                __pbssCOMMON 0077                  ___latbits 0002  
            __pcstackBANK0 0020                ??_LCD_Write 0076                ??_SPI0_Read 0073  
        interrupt_function 0004           ?_SPI0_Initialize 0070             TIMER0_Delay@ms 0073  
             _TIMER0_Delay 0184                   __ptext10 0125                   __ptext11 0075  
                 _msCounts 0079               ??_timer0_isr 0070        SPI0_Initialize@mode 0073  
        _TIMER0_Initialize 0191         LCD_WriteNibble@chr 0073                   intlevel1 0000  
       __end_of_timer0_isr 00B2         ?_TIMER0_Initialize 0070        ??_TIMER0_Initialize 0073  
               _OPTION_REG 0081  __end_of_TIMER0_Initialize 019D                 _SSPCONbits 0014  
