

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 07 16:41:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1439  0126  3028               	movlw	40
  1440  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0129  0094               	movwf	20	;volatile
  1443  012A                     l1212:
  1444                           
  1445                           ;i2c_dv.c: 69:         SSPCON2 = 0x00;
  1446  012A  1683               	bsf	3,5	;RP0=1, select bank1
  1447  012B  1303               	bcf	3,6	;RP1=0, select bank1
  1448  012C  0191               	clrf	17	;volatile
  1449  012D                     l1214:
  1450                           
  1451                           ;i2c_dv.c: 70:         SSPSTAT = 0x00;
  1452  012D  0194               	clrf	20	;volatile
  1453  012E                     l1216:
  1454                           
  1455                           ;i2c_dv.c: 71:         SSPADD = ((16000000/4)/b_rate) - 1;
  1456  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1457  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0130  082F               	movf	I2C_Initialize@b_rate,w
  1459  0131  00A0               	movwf	___aldiv@divisor
  1460  0132  0830               	movf	I2C_Initialize@b_rate+1,w
  1461  0133  00A1               	movwf	___aldiv@divisor+1
  1462  0134  01A2               	clrf	___aldiv@divisor+2
  1463  0135  01A3               	clrf	___aldiv@divisor+3
  1464  0136  3000               	movlw	0
  1465  0137  00A7               	movwf	___aldiv@dividend+3
  1466  0138  303D               	movlw	61
  1467  0139  00A6               	movwf	___aldiv@dividend+2
  1468  013A  3009               	movlw	9
  1469  013B  00A5               	movwf	___aldiv@dividend+1
  1470  013C  3000               	movlw	0
  1471  013D  00A4               	movwf	___aldiv@dividend
  1472  013E  120A  118A  201C  120A  118A  	fcall	___aldiv
  1473  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0145  0820               	movf	?___aldiv,w
  1476  0146  3EFF               	addlw	255
  1477  0147  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0148  1303               	bcf	3,6	;RP1=0, select bank1
  1479  0149  0093               	movwf	19	;volatile
  1480                           
  1481                           ;i2c_dv.c: 72:     }else {
  1482  014A  295B               	goto	l1220
  1483  014B                     l1218:
  1484                           
  1485                           ;i2c_dv.c: 73:         SSPADD = addr;
  1486  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1487  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1488  014D  082E               	movf	I2C_Initialize@addr,w
  1489  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1490  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1491  0150  0093               	movwf	19	;volatile
  1492                           
  1493                           ;i2c_dv.c: 74:         SSPSTAT = 0x80;
  1494  0151  3080               	movlw	128
  1495  0152  0094               	movwf	20	;volatile
  1496                           
  1497                           ;i2c_dv.c: 75:         SSPCON = 0x36;
  1498  0153  3036               	movlw	54
  1499  0154  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0155  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0156  0094               	movwf	20	;volatile
  1502                           
  1503                           ;i2c_dv.c: 76:         SSPCON2 = 0x01;
  1504  0157  3001               	movlw	1
  1505  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1506  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1507  015A  0091               	movwf	17	;volatile
  1508  015B                     l1220:
  1509                           
  1510                           ;i2c_dv.c: 78:     TRISC3 = 1;
  1511  015B  1587               	bsf	7,3	;volatile
  1512  015C                     l1222:
  1513                           
  1514                           ;i2c_dv.c: 79:     TRISC4 = 1;
  1515  015C  1607               	bsf	7,4	;volatile
  1516  015D                     l65:
  1517  015D  0008               	return
  1518  015E                     __end_of_I2C_Initialize:
  1519                           
  1520                           	psect	text10
  1521  001C                     __ptext10:	
  1522 ;; *************** function ___aldiv *****************
  1523 ;; Defined at:
  1524 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\aldiv.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  divisor         4    0[BANK0 ] long 
  1527 ;;  dividend        4    4[BANK0 ] long 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  quotient        4   10[BANK0 ] long 
  1530 ;;  sign            1    9[BANK0 ] unsigned char 
  1531 ;;  counter         1    8[BANK0 ] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  4    0[BANK0 ] long 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       8       0       0       0
  1542 ;;      Locals:         0       6       0       0       0
  1543 ;;      Temps:          1       0       0       0       0
  1544 ;;      Totals:         1      14       0       0       0
  1545 ;;Total ram usage:       15 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 1
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_I2C_Initialize
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555  001C                     ___aldiv:	
  1556                           ;psect for function ___aldiv
  1557                           
  1558  001C                     l1166:	
  1559                           ;incstack = 0
  1560                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1561                           
  1562  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1563  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1564  001E  01A9               	clrf	___aldiv@sign
  1565  001F                     l1168:
  1566  001F  1FA3               	btfss	___aldiv@divisor+3,7
  1567  0020  2822               	goto	u651
  1568  0021  2823               	goto	u650
  1569  0022                     u651:
  1570  0022  2830               	goto	l319
  1571  0023                     u650:
  1572  0023                     l1170:
  1573  0023  09A0               	comf	___aldiv@divisor,f
  1574  0024  09A1               	comf	___aldiv@divisor+1,f
  1575  0025  09A2               	comf	___aldiv@divisor+2,f
  1576  0026  09A3               	comf	___aldiv@divisor+3,f
  1577  0027  0AA0               	incf	___aldiv@divisor,f
  1578  0028  1903               	skipnz
  1579  0029  0AA1               	incf	___aldiv@divisor+1,f
  1580  002A  1903               	skipnz
  1581  002B  0AA2               	incf	___aldiv@divisor+2,f
  1582  002C  1903               	skipnz
  1583  002D  0AA3               	incf	___aldiv@divisor+3,f
  1584  002E  01A9               	clrf	___aldiv@sign
  1585  002F  0AA9               	incf	___aldiv@sign,f
  1586  0030                     l319:
  1587  0030  1FA7               	btfss	___aldiv@dividend+3,7
  1588  0031  2833               	goto	u661
  1589  0032  2834               	goto	u660
  1590  0033                     u661:
  1591  0033  2843               	goto	l1176
  1592  0034                     u660:
  1593  0034                     l1172:
  1594  0034  09A4               	comf	___aldiv@dividend,f
  1595  0035  09A5               	comf	___aldiv@dividend+1,f
  1596  0036  09A6               	comf	___aldiv@dividend+2,f
  1597  0037  09A7               	comf	___aldiv@dividend+3,f
  1598  0038  0AA4               	incf	___aldiv@dividend,f
  1599  0039  1903               	skipnz
  1600  003A  0AA5               	incf	___aldiv@dividend+1,f
  1601  003B  1903               	skipnz
  1602  003C  0AA6               	incf	___aldiv@dividend+2,f
  1603  003D  1903               	skipnz
  1604  003E  0AA7               	incf	___aldiv@dividend+3,f
  1605  003F                     l1174:
  1606  003F  3001               	movlw	1
  1607  0040  00F3               	movwf	??___aldiv
  1608  0041  0873               	movf	??___aldiv,w
  1609  0042  06A9               	xorwf	___aldiv@sign,f
  1610  0043                     l1176:
  1611  0043  3000               	movlw	0
  1612  0044  00AD               	movwf	___aldiv@quotient+3
  1613  0045  3000               	movlw	0
  1614  0046  00AC               	movwf	___aldiv@quotient+2
  1615  0047  3000               	movlw	0
  1616  0048  00AB               	movwf	___aldiv@quotient+1
  1617  0049  3000               	movlw	0
  1618  004A  00AA               	movwf	___aldiv@quotient
  1619  004B                     l1178:
  1620  004B  0823               	movf	___aldiv@divisor+3,w
  1621  004C  0422               	iorwf	___aldiv@divisor+2,w
  1622  004D  0421               	iorwf	___aldiv@divisor+1,w
  1623  004E  0420               	iorwf	___aldiv@divisor,w
  1624  004F  1903               	skipnz
  1625  0050  2852               	goto	u671
  1626  0051  2853               	goto	u670
  1627  0052                     u671:
  1628  0052  28A0               	goto	l1198
  1629  0053                     u670:
  1630  0053                     l1180:
  1631  0053  01A8               	clrf	___aldiv@counter
  1632  0054  0AA8               	incf	___aldiv@counter,f
  1633  0055  2863               	goto	l1184
  1634  0056                     l1182:
  1635  0056  3001               	movlw	1
  1636  0057  00F3               	movwf	??___aldiv
  1637  0058                     u685:
  1638  0058  1003               	clrc
  1639  0059  0DA0               	rlf	___aldiv@divisor,f
  1640  005A  0DA1               	rlf	___aldiv@divisor+1,f
  1641  005B  0DA2               	rlf	___aldiv@divisor+2,f
  1642  005C  0DA3               	rlf	___aldiv@divisor+3,f
  1643  005D  0BF3               	decfsz	??___aldiv,f
  1644  005E  2858               	goto	u685
  1645  005F  3001               	movlw	1
  1646  0060  00F3               	movwf	??___aldiv
  1647  0061  0873               	movf	??___aldiv,w
  1648  0062  07A8               	addwf	___aldiv@counter,f
  1649  0063                     l1184:
  1650  0063  1FA3               	btfss	___aldiv@divisor+3,7
  1651  0064  2866               	goto	u691
  1652  0065  2867               	goto	u690
  1653  0066                     u691:
  1654  0066  2856               	goto	l1182
  1655  0067                     u690:
  1656  0067                     l1186:
  1657  0067  3001               	movlw	1
  1658  0068  00F3               	movwf	??___aldiv
  1659  0069                     u705:
  1660  0069  1003               	clrc
  1661  006A  0DAA               	rlf	___aldiv@quotient,f
  1662  006B  0DAB               	rlf	___aldiv@quotient+1,f
  1663  006C  0DAC               	rlf	___aldiv@quotient+2,f
  1664  006D  0DAD               	rlf	___aldiv@quotient+3,f
  1665  006E  0BF3               	decfsz	??___aldiv,f
  1666  006F  2869               	goto	u705
  1667  0070                     l1188:
  1668  0070  0823               	movf	___aldiv@divisor+3,w
  1669  0071  0227               	subwf	___aldiv@dividend+3,w
  1670  0072  1D03               	skipz
  1671  0073  287E               	goto	u715
  1672  0074  0822               	movf	___aldiv@divisor+2,w
  1673  0075  0226               	subwf	___aldiv@dividend+2,w
  1674  0076  1D03               	skipz
  1675  0077  287E               	goto	u715
  1676  0078  0821               	movf	___aldiv@divisor+1,w
  1677  0079  0225               	subwf	___aldiv@dividend+1,w
  1678  007A  1D03               	skipz
  1679  007B  287E               	goto	u715
  1680  007C  0820               	movf	___aldiv@divisor,w
  1681  007D  0224               	subwf	___aldiv@dividend,w
  1682  007E                     u715:
  1683  007E  1C03               	skipc
  1684  007F  2881               	goto	u711
  1685  0080  2882               	goto	u710
  1686  0081                     u711:
  1687  0081  2891               	goto	l1194
  1688  0082                     u710:
  1689  0082                     l1190:
  1690  0082  0820               	movf	___aldiv@divisor,w
  1691  0083  02A4               	subwf	___aldiv@dividend,f
  1692  0084  0821               	movf	___aldiv@divisor+1,w
  1693  0085  1C03               	skipc
  1694  0086  0F21               	incfsz	___aldiv@divisor+1,w
  1695  0087  02A5               	subwf	___aldiv@dividend+1,f
  1696  0088  0822               	movf	___aldiv@divisor+2,w
  1697  0089  1C03               	skipc
  1698  008A  0F22               	incfsz	___aldiv@divisor+2,w
  1699  008B  02A6               	subwf	___aldiv@dividend+2,f
  1700  008C  0823               	movf	___aldiv@divisor+3,w
  1701  008D  1C03               	skipc
  1702  008E  0F23               	incfsz	___aldiv@divisor+3,w
  1703  008F  02A7               	subwf	___aldiv@dividend+3,f
  1704  0090                     l1192:
  1705  0090  142A               	bsf	___aldiv@quotient,0
  1706  0091                     l1194:
  1707  0091  3001               	movlw	1
  1708  0092                     u725:
  1709  0092  1003               	clrc
  1710  0093  0CA3               	rrf	___aldiv@divisor+3,f
  1711  0094  0CA2               	rrf	___aldiv@divisor+2,f
  1712  0095  0CA1               	rrf	___aldiv@divisor+1,f
  1713  0096  0CA0               	rrf	___aldiv@divisor,f
  1714  0097  3EFF               	addlw	-1
  1715  0098  1D03               	skipz
  1716  0099  2892               	goto	u725
  1717  009A                     l1196:
  1718  009A  3001               	movlw	1
  1719  009B  02A8               	subwf	___aldiv@counter,f
  1720  009C  1D03               	btfss	3,2
  1721  009D  289F               	goto	u731
  1722  009E  28A0               	goto	u730
  1723  009F                     u731:
  1724  009F  2867               	goto	l1186
  1725  00A0                     u730:
  1726  00A0                     l1198:
  1727  00A0  0829               	movf	___aldiv@sign,w
  1728  00A1  1903               	btfsc	3,2
  1729  00A2  28A4               	goto	u741
  1730  00A3  28A5               	goto	u740
  1731  00A4                     u741:
  1732  00A4  28B0               	goto	l1202
  1733  00A5                     u740:
  1734  00A5                     l1200:
  1735  00A5  09AA               	comf	___aldiv@quotient,f
  1736  00A6  09AB               	comf	___aldiv@quotient+1,f
  1737  00A7  09AC               	comf	___aldiv@quotient+2,f
  1738  00A8  09AD               	comf	___aldiv@quotient+3,f
  1739  00A9  0AAA               	incf	___aldiv@quotient,f
  1740  00AA  1903               	skipnz
  1741  00AB  0AAB               	incf	___aldiv@quotient+1,f
  1742  00AC  1903               	skipnz
  1743  00AD  0AAC               	incf	___aldiv@quotient+2,f
  1744  00AE  1903               	skipnz
  1745  00AF  0AAD               	incf	___aldiv@quotient+3,f
  1746  00B0                     l1202:
  1747  00B0  082D               	movf	___aldiv@quotient+3,w
  1748  00B1  00A3               	movwf	?___aldiv+3
  1749  00B2  082C               	movf	___aldiv@quotient+2,w
  1750  00B3  00A2               	movwf	?___aldiv+2
  1751  00B4  082B               	movf	___aldiv@quotient+1,w
  1752  00B5  00A1               	movwf	?___aldiv+1
  1753  00B6  082A               	movf	___aldiv@quotient,w
  1754  00B7  00A0               	movwf	?___aldiv
  1755  00B8                     l329:
  1756  00B8  0008               	return
  1757  00B9                     __end_of___aldiv:
  1758                           
  1759                           	psect	text11
  1760  01DE                     __ptext11:	
  1761 ;; *************** function _timer0_isr *****************
  1762 ;; Defined at:
  1763 ;;		line 7 in file "timer_dv.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          3       0       0       0       0
  1780 ;;      Totals:         3       0       0       0       0
  1781 ;;Total ram usage:        3 bytes
  1782 ;; Hardware stack levels used: 1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		Interrupt level 1
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790  01DE                     _timer0_isr:	
  1791                           ;psect for function _timer0_isr
  1792                           
  1793  01DE                     i1l1126:
  1794                           
  1795                           ;timer_dv.c: 9:     if(TMR0IF == 1)
  1796  01DE  1D0B               	btfss	11,2	;volatile
  1797  01DF  29E1               	goto	u51_21
  1798  01E0  29E2               	goto	u51_20
  1799  01E1                     u51_21:
  1800  01E1  2A14               	goto	i1l159
  1801  01E2                     u51_20:
  1802  01E2                     i1l1128:
  1803                           
  1804                           ;timer_dv.c: 10:     {;timer_dv.c: 11:         msCounts++;
  1805  01E2  3001               	movlw	1
  1806  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1807  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1808  01E5  07B4               	addwf	_msCounts,f	;volatile
  1809  01E6  1803               	skipnc
  1810  01E7  0AB5               	incf	_msCounts+1,f	;volatile
  1811  01E8  3000               	movlw	0
  1812  01E9  07B5               	addwf	_msCounts+1,f	;volatile
  1813                           
  1814                           ;timer_dv.c: 12:         if(msCounts > delayMS)
  1815  01EA  0835               	movf	_msCounts+1,w	;volatile
  1816  01EB  0279               	subwf	_delayMS+1,w	;volatile
  1817  01EC  1D03               	skipz
  1818  01ED  29F0               	goto	u52_25
  1819  01EE  0834               	movf	_msCounts,w	;volatile
  1820  01EF  0278               	subwf	_delayMS,w	;volatile
  1821  01F0                     u52_25:
  1822  01F0  1803               	skipnc
  1823  01F1  29F3               	goto	u52_21
  1824  01F2  29F4               	goto	u52_20
  1825  01F3                     u52_21:
  1826  01F3  29F6               	goto	i1l1132
  1827  01F4                     u52_20:
  1828  01F4                     i1l1130:
  1829                           
  1830                           ;timer_dv.c: 13:         {;timer_dv.c: 14:             delayMS = 0;
  1831  01F4  01F8               	clrf	_delayMS	;volatile
  1832  01F5  01F9               	clrf	_delayMS+1	;volatile
  1833  01F6                     i1l1132:
  1834                           
  1835                           ;timer_dv.c: 16:         ledBlinkTimeCounter++;
  1836  01F6  3001               	movlw	1
  1837  01F7  07B2               	addwf	_ledBlinkTimeCounter,f	;volatile
  1838  01F8  1803               	skipnc
  1839  01F9  0AB3               	incf	_ledBlinkTimeCounter+1,f	;volatile
  1840  01FA  3000               	movlw	0
  1841  01FB  07B3               	addwf	_ledBlinkTimeCounter+1,f	;volatile
  1842  01FC                     i1l1134:
  1843                           
  1844                           ;timer_dv.c: 17:         if(ledBlinkTimeCounter > 1000)
  1845  01FC  3003               	movlw	3
  1846  01FD  0233               	subwf	_ledBlinkTimeCounter+1,w	;volatile
  1847  01FE  30E9               	movlw	233
  1848  01FF  1903               	skipnz
  1849  0200  0232               	subwf	_ledBlinkTimeCounter,w	;volatile
  1850  0201  1C03               	skipc
  1851  0202  2A04               	goto	u53_21
  1852  0203  2A05               	goto	u53_20
  1853  0204                     u53_21:
  1854  0204  2A11               	goto	i1l1140
  1855  0205                     u53_20:
  1856  0205                     i1l1136:
  1857                           
  1858                           ;timer_dv.c: 18:         {;timer_dv.c: 19:             ledBlinkTimeCounter = 0;
  1859  0205  01B2               	clrf	_ledBlinkTimeCounter	;volatile
  1860  0206  01B3               	clrf	_ledBlinkTimeCounter+1	;volatile
  1861  0207                     i1l1138:
  1862                           
  1863                           ;timer_dv.c: 20:             PORTBbits.RB0 ^=1;
  1864  0207  0806               	movf	6,w	;volatile
  1865  0208  3901               	andlw	1
  1866  0209  00F0               	movwf	??_timer0_isr
  1867  020A  3001               	movlw	1
  1868  020B  06F0               	xorwf	??_timer0_isr,f
  1869  020C  0806               	movf	6,w	;volatile
  1870  020D  0670               	xorwf	??_timer0_isr,w
  1871  020E  39FE               	andlw	-2
  1872  020F  0670               	xorwf	??_timer0_isr,w
  1873  0210  0086               	movwf	6	;volatile
  1874  0211                     i1l1140:
  1875                           
  1876                           ;timer_dv.c: 22:        TMR0 = (256 - (unsigned char)(((1 * 16000000)/1000)/((32*4)))) +
      +                           1;
  1877  0211  3084               	movlw	132
  1878  0212  0081               	movwf	1	;volatile
  1879  0213                     i1l1142:
  1880                           
  1881                           ;timer_dv.c: 23:        TMR0IF = 0;
  1882  0213  110B               	bcf	11,2	;volatile
  1883  0214                     i1l159:
  1884  0214  0872               	movf	??_timer0_isr+2,w
  1885  0215  008A               	movwf	10
  1886  0216  0E71               	swapf	??_timer0_isr+1,w
  1887  0217  0083               	movwf	3
  1888  0218  0EFE               	swapf	btemp,f
  1889  0219  0E7E               	swapf	btemp,w
  1890  021A  0009               	retfie
  1891  021B                     __end_of_timer0_isr:
  1892  007E                     btemp	set	126	;btemp
  1893  007E                     wtemp0	set	126
  1894                           
  1895                           	psect	intentry
  1896  0004                     __pintentry:	
  1897                           ;incstack = 0
  1898                           ; Regs used in _timer0_isr: [wreg+status,2+status,0]
  1899                           
  1900  0004                     interrupt_function:
  1901  007E                     saved_w	set	btemp
  1902  0004  00FE               	movwf	btemp
  1903  0005  0E03               	swapf	3,w
  1904  0006  00F1               	movwf	??_timer0_isr+1
  1905  0007  080A               	movf	10,w
  1906  0008  00F2               	movwf	??_timer0_isr+2
  1907  0009  120A  118A  29DE   	ljmp	_timer0_isr
  1908                           
  1909                           	psect	idloc
  1910                           
  1911                           ;Config register IDLOC0 @ 0x2000
  1912                           ;	unspecified, using default values
  1913  2000                     	org	8192
  1914  2000  3FFF               	dw	16383
  1915                           
  1916                           ;Config register IDLOC1 @ 0x2001
  1917                           ;	unspecified, using default values
  1918  2001                     	org	8193
  1919  2001  3FFF               	dw	16383
  1920                           
  1921                           ;Config register IDLOC2 @ 0x2002
  1922                           ;	unspecified, using default values
  1923  2002                     	org	8194
  1924  2002  3FFF               	dw	16383
  1925                           
  1926                           ;Config register IDLOC3 @ 0x2003
  1927                           ;	unspecified, using default values
  1928  2003                     	org	8195
  1929  2003  3FFF               	dw	16383
  1930                           
  1931                           	psect	config
  1932                           
  1933                           ;Config register CONFIG @ 0x2007
  1934                           ;	Oscillator Selection bits
  1935                           ;	FOSC = HS, HS oscillator
  1936                           ;	Watchdog Timer Enable bit
  1937                           ;	WDTE = OFF, WDT disabled
  1938                           ;	Power-up Timer Enable bit
  1939                           ;	PWRTE = OFF, PWRT disabled
  1940                           ;	Brown-out Reset Enable bit
  1941                           ;	BOREN = OFF, BOR disabled
  1942                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1943                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1944                           ;	Data EEPROM Memory Code Protection bit
  1945                           ;	CPD = OFF, Data EEPROM code protection off
  1946                           ;	Flash Program Memory Write Enable bits
  1947                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1948                           ;	In-Circuit Debugger Mode bit
  1949                           ;	DEBUG = 0x1, unprogrammed default
  1950                           ;	Flash Program Memory Code Protection bit
  1951                           ;	CP = OFF, Code protection off
  1952  2007                     	org	8199
  1953  2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     18      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCD_WriteData->_LCD_Write
    _LCD_WriteCmd->_LCD_Write
    _LCD_Write->_TIMER0_Delay
    _I2C_Initialize->___aldiv

Critical Paths under _timer0_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Initialize
    _LCD_Initialize->_LCD_WriteCmd
    _I2C_Initialize->___aldiv

Critical Paths under _timer0_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4013
                                             17 BANK0      1     1      0
                     _I2C_Initialize
                           _I2C_Read
                     _LCD_Initialize
                       _LCD_WriteCmd
                      _LCD_WriteData
                  _TIMER0_Initialize
 ---------------------------------------------------------------------------------
 (1) _TIMER0_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteData                                        2     2      0     873
                                              0 BANK0      2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       0     0      0    1354
                       _LCD_WriteCmd
                       _TIMER0_Delay
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteCmd                                         2     2      0     873
                                              0 BANK0      2     2      0
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     2      1     842
                                              5 COMMON     3     2      1
                    _LCD_WriteNibble
                       _TIMER0_Delay
 ---------------------------------------------------------------------------------
 (3) _TIMER0_Delay                                         2     0      2     481
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteNibble                                      1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       4     1      3     898
                                              4 COMMON     1     1      0
                                             14 BANK0      3     0      3
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _timer0_isr                                           3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
     ___aldiv
   _I2C_Read
   _LCD_Initialize
     _LCD_WriteCmd
       _LCD_Write
         _LCD_WriteNibble
         _TIMER0_Delay
     _TIMER0_Delay
   _LCD_WriteCmd
   _LCD_WriteData
     _LCD_Write
   _TIMER0_Initialize

 _timer0_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


